"County Code","County","CO 2nd Max 1-hr","CO 2nd Max 8-hr","NO2 98th Percentile 1-hr","NO2 Mean 1-hr","Ozone 2nd Max 1-hr","Ozone 4th Max 8-hr","SO2 99th Percentile 1-hr","SO2 2nd Max 24-hr","SO2 Mean 1-hr","PM2.5 98th Percentile 24-hr","PM2.5 Weighted Mean 24-hr","PM10 2nd Max 24-hr","PM10 Mean 24-hr","Lead Max 3-Mo Avg"
"06031","Kings County, CA",".",".","57","12","0.11","0.085",".",".",".","75","17.5","113","42","."
"06033","Lake County, CA",".",".",".",".","0.07","0.061",".",".",".","11","4.8",".",".","."
"06037","Los Angeles County, CA","7.2","5.6","81","31","0.17","0.118","40","10","6","54","18.8","79","43","."
"06039","Madera County, CA",".",".","44","10","0.09","0.076",".",".",".",".",".",".",".","."
"06041","Marin County, CA","3","1.5","46","13","0.08","0.05",".",".",".",".",".","31","16","."
"06043","Mariposa County, CA","1.9","1",".",".","0.1","0.085",".",".",".",".",".",".",".","."
"06045","Mendocino County, CA","2.1","1.5","31","8","0.07","0.057",".",".",".","15","6.2","44","18","."
"06047","Merced County, CA",".",".","45","11","0.1","0.083",".",".",".","48","14.1","68","28","."
"06053","Monterey County, CA","1.5","0.8","39","8","0.07","0.056",".",".",".","14","6.8","37","17","."
"06055","Napa County, CA","3","2","42","10","0.08","0.053",".",".",".",".",".","36","17","."
"06057","Nevada County, CA",".",".",".",".","0.12","0.093",".",".",".","17","6.9","31","13","."
"06059","Orange County, CA","6.7","3.1","73","25","0.11","0.079","10","7","1","42","14.7","54","28","."
"06061","Placer County, CA","1.8","1.2","58","13","0.12","0.098",".",".",".","28","10","40","19","."
"06063","Plumas County, CA",".",".",".",".","0.07","0.063",".",".",".","27","10.6","45","19","."
"06065","Riverside County, CA","3.7","2.3","66","22","0.14","0.119","17","11","3","58","21","106","52","."
"06067","Sacramento County, CA","6.6","3.7","57","16","0.13","0.102","5","2","1","49","11.5","67","27","."
"06069","San Benito County, CA",".",".",".",".","0.1","0.071",".",".",".",".",".","35","15","."
"06071","San Bernardino County, CA","3.3","2.2","88","31","0.17","0.13","13","4","2","50","18.8","111","50","."
"06073","San Diego County, CA","7.4","4.4","66","24","0.11","0.087","11","5","3","40","12.3","81","32","."
"06075","San Francisco County, CA","3.8","2.5","50","16","0.06","0.046","15","6","1","33","9.5","43","19","."
"06077","San Joaquin County, CA","4.2","2.5","58","17","0.1","0.073",".",".",".","44","12.5","76","29","."
"06079","San Luis Obispo County, CA","1.7","1","45","7","0.09","0.071","36","7","1","17","7.1","46","19","."
"06081","San Mateo County, CA","4.4","2.2","53","15","0.06","0.05",".",".",".","29","8.8","69","20","."
"06083","Santa Barbara County, CA","3.8","1.6","46","12","0.09","0.074","7","2","1",".",".","38","21","."
"06085","Santa Clara County, CA","3.9","3","58","19","0.1","0.069",".",".",".","40","11.8","66","23","."
"06087","Santa Cruz County, CA","1.4","0.8","22","4","0.07","0.057",".",".",".",".",".","54","23","."
"06089","Shasta County, CA",".",".",".",".","0.1","0.084",".",".",".","19","7.3","41","22","."
"06093","Siskiyou County, CA",".",".",".",".","0.07","0.063",".",".",".",".",".","27","14","."
"06095","Solano County, CA","3.9","3","43","11","0.09","0.071","10","4",".","36","9.7","49","16","."
"06097","Sonoma County, CA","2.5","1.7","41","11","0.06","0.047",".",".",".","30","7.6","35","15","."
"06099","Stanislaus County, CA","3.5","2.5","58","14","0.11","0.089",".",".",".","55","13.9","81","29","."
"06101","Sutter County, CA","4.2","2.8","51","12","0.09","0.077",".",".",".","42","9.5","52","25","."
"06103","Tehama County, CA",".",".",".",".","0.1","0.081",".",".",".",".",".","40","22","."
"06107","Tulare County, CA","3.8","2.2","60","16","0.12","0.107",".",".",".","65","18.8","100","44","."
"06109","Tuolumne County, CA","2","1.2",".",".","0.11","0.081",".",".",".",".",".",".",".","."
"06111","Ventura County, CA",".",".","52","15","0.11","0.09",".",".",".","26","11.7","49","25","."
"06113","Yolo County, CA","0.9","0.6","37","9","0.1","0.081",".",".",".","24","8.4","62","24","."
"08001","Adams County, CO","3.3","2.2","75","20","0.09","0.073","43","8","2","24","10.3","97","39","."
"08003","Alamosa County, CO",".",".",".",".",".",".",".",".",".",".",".","141","24","."
"08005","Arapahoe County, CO",".",".",".",".","0.1","0.08",".",".",".","22","8.2",".",".","."
"08013","Boulder County, CO","4.8","2.4",".",".","0.09","0.076",".",".",".","18","7.9",".",".","."
"08029","Delta County, CO",".",".",".",".",".",".",".",".",".","14","6.9","51","25","."
"08031","Denver County, CO","4.3","2.5","67","28","0.1","0.074","34","9","2","29","10.1","68","29","."
"08035","Douglas County, CO",".",".",".",".","0.1","0.084",".",".",".",".",".",".",".","."
"08039","Elbert County, CO",".",".",".",".",".",".",".",".",".","13","4.7",".",".","."
"08041","El Paso County, CO","5.2","2.7",".",".","0.1","0.077",".",".",".","17","7.6","40","22","."
"08043","Fremont County, CO",".",".",".",".",".",".",".",".",".",".",".","32","18","."
"08045","Garfield County, CO",".",".",".",".",".",".",".",".",".",".",".","64","23","."
"08051","Gunnison County, CO",".",".",".",".",".",".",".",".",".",".",".","79","26","."
"08059","Jefferson County, CO","3.6","2",".",".","0.1","0.079",".",".",".",".",".",".",".","."
"08067","La Plata County, CO","1.7","1.6","18","3","0.09","0.075",".",".",".",".",".","56","21","."
"08069","Larimer County, CO","5","2.4",".",".","0.1","0.076",".",".",".","16","7","46","20","."
"08077","Mesa County, CO","2.7","2",".",".",".",".",".",".",".","18","8.4","104","32","."
"08083","Montezuma County, CO",".",".",".",".","0.08","0.076",".",".",".",".",".",".",".","."
"08097","Pitkin County, CO",".",".",".",".",".",".",".",".",".",".",".","64","19","."
"08099","Prowers County, CO",".",".",".",".",".",".",".",".",".",".",".","116","22","."
"08101","Pueblo County, CO",".",".",".",".",".",".",".",".",".","13","7.2",".",".","."
"08107","Routt County, CO",".",".",".",".",".",".",".",".",".",".",".","83","22","."
"08113","San Miguel County, CO",".",".",".",".",".",".",".",".",".","8","4.8",".",".","."
"08119","Teller County, CO",".",".",".",".",".",".",".",".",".",".",".","46","19","."
"08123","Weld County, CO","4.8","2.8",".",".","0.1","0.078",".",".",".","21","8.2","48","22","."
"09001","Fairfield County, CT","3.4","2.5","60","15","0.15","0.104","42","23","6","38","14.4","41","19","."
"09003","Hartford County, CT","9.9","4.4","59","16","0.14","0.088","31","19","3","34","11.5",".",".","."
"09005","Litchfield County, CT",".",".",".",".","0.12","0.094",".",".",".","25","8.8",".",".","."
"09007","Middlesex County, CT",".",".",".",".","0.13","0.096",".",".",".",".",".",".",".","."
"09009","New Haven County, CT","2.6","1.9","75","22","0.14","0.092","64","25","6","41","14.2","44","20","."
"09011","New London County, CT",".",".",".",".","0.1","0.085",".",".",".","35","11.7",".",".","."
"09013","Tolland County, CT",".",".",".",".","0.12","0.097",".",".",".",".",".",".",".","."
"10001","Kent County, DE",".",".",".",".","0.1","0.082",".",".",".","35","13.2",".",".","."
"10003","New Castle County, DE","4.3","2","65","18","0.13","0.086","195","53","7","40","16.8","65","22","."
"10005","Sussex County, DE",".",".",".",".","0.11","0.088",".",".",".","35","14.1",".",".","."
"11001","District of Columbia","3.8","3.2","71","21","0.11","0.086","41","15","4","36","15.7","72","36","."
"12001","Alachua County, FL",".",".",".",".","0.08","0.072",".",".",".","25","9.7",".",".","."
"12003","Baker County, FL",".",".",".",".","0.08","0.067",".",".",".",".",".",".",".","."
"12005","Bay County, FL",".",".",".",".","0.09","0.078",".",".",".","28","11.4","48","20","."
"12009","Brevard County, FL",".",".",".",".","0.08","0.072",".",".",".","18","8.3",".",".","."
"12011","Broward County, FL","4.6","3.2","53","8","0.09","0.063","54","9","1",".",".","59","18","."
"12017","Citrus County, FL",".",".",".",".",".",".",".",".",".","22","9",".",".","."
"12021","Collier County, FL",".",".",".",".","0.08","0.065",".",".",".",".",".",".",".","."
"12023","Columbia County, FL",".",".",".",".","0.09","0.074",".",".",".",".",".",".",".","."
"12031","Duval County, FL","3.2","2.2",".","13","0.09","0.077","76","22","2","27","10.7","67","26","."
"12033","Escambia County, FL",".",".","36","6","0.1","0.084","69","23","3","29","12.1","39","19","."
"12047","Hamilton County, FL",".",".",".",".",".",".","31","7","1",".",".","77","19","."
"12055","Highlands County, FL",".",".",".",".","0.08","0.071",".",".",".",".",".",".",".","."
"12057","Hillsborough County, FL","4","3","37","8","0.11","0.083","135","33","4","26","11.1","78","29","."
"12059","Holmes County, FL",".",".",".",".","0.08","0.068",".",".",".",".",".",".",".","."
"12069","Lake County, FL",".",".",".",".","0.09","0.078",".",".",".",".",".",".",".","."
"12071","Lee County, FL",".",".",".",".","0.08","0.071",".",".",".","19","8.6","49","18","."
"12073","Leon County, FL",".",".",".",".","0.09","0.071",".",".",".","31","13.1",".",".","."
"12081","Manatee County, FL",".",".","32","5","0.1","0.077",".",".",".","21","8.9","99","27","."
"12083","Marion County, FL",".",".",".",".","0.09","0.073",".",".",".","25","10.5",".",".","."
"12086","Miami-Dade County, FL","4.1","2.5","56","14","0.09","0.071",".",".",".","19","10.4","56","26","."
"12095","Orange County, FL","7.8","2.4","45","9","0.11","0.086","12","3","1","26","9.8","33","17","."
"12097","Osceola County, FL",".",".",".",".","0.09","0.075",".",".",".",".",".",".",".","."
"12099","Palm Beach County, FL","3.4","2.2","50","9","0.08","0.06",".",".",".","19","7.8","60","23","."
"12101","Pasco County, FL",".",".",".",".","0.09","0.077",".",".",".",".",".",".",".","."
"12103","Pinellas County, FL","2.5","1.6","36","8","0.09","0.074","88","24","3","25","10.4","54","23","."
"12105","Polk County, FL",".",".",".",".","0.1","0.075",".",".",".","22","9.6","61","19","."
"12107","Putnam County, FL",".",".",".",".",".",".","60","13","2",".",".",".",".","."
"12111","St. Lucie County, FL",".",".",".",".","0.08","0.066",".",".",".","19","8.9",".",".","."
"12113","Santa Rosa County, FL",".",".",".",".","0.09","0.078",".",".",".",".",".",".",".","."
"12115","Sarasota County, FL","3.6","2.5",".",".","0.11","0.078",".",".",".","20","9.1","50","19","."
"12117","Seminole County, FL",".",".",".",".","0.09","0.078",".",".",".","23","9.9","57","18","."
"12127","Volusia County, FL",".",".",".",".","0.09","0.07",".",".",".","23","9.2","72","20","."
"12129","Wakulla County, FL",".",".",".",".","0.08","0.071",".",".",".",".",".",".",".","."
"13021","Bibb County, GA",".",".",".",".","0.1","0.082",".",".",".","33","16.7","49","29","."
"13051","Chatham County, GA",".",".",".",".","0.08","0.068","114","41","5","31","14.9","55","24","."
"13055","Chattooga County, GA",".",".",".",".","0.1","0.077",".",".",".",".",".",".",".","."
"13059","Clarke County, GA",".",".",".",".","0.1","0.082",".",".",".",".",".",".",".","."
"13063","Clayton County, GA",".",".",".",".",".",".",".",".",".","37","16.6",".",".","."
"13067","Cobb County, GA",".",".",".",".","0.11","0.081",".",".",".","36","16.3",".",".","."
"13073","Columbia County, GA",".",".",".",".","0.09","0.074",".",".",".",".",".",".",".","."
"13077","Coweta County, GA",".",".",".",".","0.1","0.078",".",".",".",".",".",".",".","."
"13085","Dawson County, GA",".",".",".",".","0.09","0.08",".",".",".",".",".",".",".","."
"13089","DeKalb County, GA","3.2","2.3","58","14","0.12","0.087",".",".",".","33","15.5","53","23","."
"13095","Dougherty County, GA",".",".",".",".",".",".",".",".",".","35","14.6","54","23","."
"13097","Douglas County, GA",".",".",".",".","0.12","0.089",".",".",".",".",".","43","21","."
"13111","Fannin County, GA",".",".",".",".",".",".","63","7","2",".",".",".",".","."
"13113","Fayette County, GA",".",".",".",".","0.11","0.086",".",".",".",".",".",".",".","."
"13115","Floyd County, GA",".",".",".",".",".",".","98","17","3","36","16.6","52","24","."
"13121","Fulton County, GA","2.6","1.8","77","17","0.12","0.092","72","19","3","34","17","60","27","."
"13127","Glynn County, GA",".",".",".",".","0.08","0.064",".",".",".","26","12.8","39","22","."
"13135","Gwinnett County, GA",".",".",".",".","0.1","0.082",".",".",".","32","16.1",".",".","."
"13139","Hall County, GA",".",".",".",".",".",".",".",".",".","34","14.5",".",".","."
"13151","Henry County, GA",".",".",".",".","0.12","0.089",".",".",".",".",".",".",".","."
"13153","Houston County, GA",".",".",".",".",".",".",".",".",".","28","13.9",".",".","."
"13213","Murray County, GA",".",".",".",".","0.1","0.08",".",".",".",".",".",".",".","."
"13215","Muscogee County, GA",".",".",".",".","0.1","0.078","25","8","2","30","15",".",".","."
"13223","Paulding County, GA","1","0.8","26","4","0.1","0.082",".",".",".","35","14.6",".",".","."
"13245","Richmond County, GA",".",".",".",".","0.1","0.081",".",".",".","31","16.1","47","20","."
"13247","Rockdale County, GA",".",".","31","6","0.11","0.088",".",".",".",".",".",".",".","."
"13255","Spalding County, GA",".",".",".",".",".",".",".",".",".",".",".","49","20","."
"13261","Sumter County, GA",".",".",".",".","0.08","0.071",".",".",".",".",".",".",".","."
"13295","Walker County, GA",".",".",".",".",".",".",".",".",".","33","16.6",".",".","."
"13303","Washington County, GA",".",".",".",".",".",".",".",".",".","32","14.7","57","25","."
"13319","Wilkinson County, GA",".",".",".",".",".",".",".",".",".","37","15.7",".",".","."
"15001","Hawaii County, HI",".",".",".",".",".",".","1039","308","19",".",".",".",".","."
"15003","Honolulu County, HI","2.7","1.6","24","5","0.06","0.042","35","7","1","11","5","99","17","."
"15009","Maui County, HI",".",".",".",".",".",".",".",".",".",".",".","119","25","."
"16001","Ada County, ID","4.6","2.2",".",".","0.1","0.075",".",".",".","26","8.6","88","22","."
"16005","Bannock County, ID",".",".",".",".",".",".","71","23","4","34","9.5","58","21","."
"16009","Benewah County, ID",".",".",".",".",".",".",".",".",".","34","9.5",".",".","."
"16017","Bonner County, ID",".",".",".",".",".",".",".",".",".",".",".","71","18","."
"16027","Canyon County, ID","5.1","2.9",".",".","0.08","0.066",".",".",".","36","9.9","93","25","."
"16029","Caribou County, ID",".",".",".",".",".",".","97","43","5",".",".",".",".","."
"16039","Elmore County, ID",".",".",".",".","0.07","0.064",".",".",".",".",".",".",".","."
"16041","Franklin County, ID",".",".",".",".",".",".",".",".",".","56","10",".",".","."
"16045","Gem County, ID",".",".",".",".",".",".",".",".",".","33","9.5",".",".","."
"16055","Kootenai County, ID",".",".","38","7","0.08","0.066",".",".",".",".",".","68","17","."
"16077","Power County, ID",".",".",".",".",".",".",".",".",".",".",".","134","26","."
"16079","Shoshone County, ID",".",".",".",".",".",".",".",".",".","46","12.7","84","21","."
"17001","Adams County, IL",".",".",".",".","0.09","0.076","36","13","2","40","14.7",".",".","."
"17019","Champaign County, IL",".",".",".",".","0.08","0.073",".",".",".","39","14.4",".",".","."
"17023","Clark County, IL",".",".",".",".","0.08","0.071",".",".",".",".",".",".",".","."
"17031","Cook County, IL","3.5","2.5","84","30","0.11","0.086","104","29","5","52","18.3","88","36","."
"17043","DuPage County, IL",".",".",".",".","0.1","0.078",".",".",".","42","15.6",".",".","."
"17049","Effingham County, IL",".",".",".",".","0.08","0.073",".",".",".",".",".",".",".","."
"17065","Hamilton County, IL",".",".",".",".","0.09","0.077",".",".",".",".",".",".",".","."
"17077","Jackson County, IL",".",".",".",".",".",".",".",".",".",".",".","42","24","."
"17083","Jersey County, IL",".",".",".",".","0.11","0.086",".",".",".",".",".",".",".","."
"17089","Kane County, IL",".",".",".",".","0.11","0.087",".",".",".","44","15.9",".",".","."
"17097","Lake County, IL",".",".",".",".","0.11","0.09",".",".",".","47","13.8",".",".","."
"17099","La Salle County, IL",".",".",".",".",".",".",".",".",".","33","14","81","27","."
"17111","McHenry County, IL",".",".",".",".","0.1","0.087",".",".",".","38","13.9",".",".","."
"17113","McLean County, IL",".",".",".",".","0.09","0.077",".",".",".","43","13.4",".",".","."
"17115","Macon County, IL",".",".",".",".","0.09","0.076","44","19","4","42","14.5",".",".","."
"17117","Macoupin County, IL",".",".",".",".","0.1","0.077","21","16","2",".",".","48","22","."
"17119","Madison County, IL",".",".",".",".","0.11","0.091","135","34","5","45","18.9","107","41","."
"17143","Peoria County, IL","4.6","3.1",".",".","0.09","0.077","92","23","4","36","14.5","75","31","."
"17157","Randolph County, IL",".",".",".",".","0.09","0.074","30","11","2","32","15.2",".",".","."
"17161","Rock Island County, IL",".",".",".",".","0.09","0.065",".",".",".","39","13.8",".",".","."
"17163","Saint Clair County, IL","5.4","2.2","50","15","0.13","0.094","194","42","5","40","17.1","75","35","."
"17167","Sangamon County, IL","3.7","1.4",".",".","0.09","0.075","102","19","3","39","15.1",".",".","."
"17179","Tazewell County, IL",".",".",".",".",".",".","195","52","5",".",".",".",".","."
"17185","Wabash County, IL",".",".",".",".",".",".","187","38","6",".",".",".",".","."
"17197","Will County, IL",".",".",".",".","0.09","0.077","64","15","4","45","15.4","65","24","."
"17201","Winnebago County, IL","3.2","2.3",".",".","0.08","0.075",".",".",".","47","16",".",".","."
"18003","Allen County, IN","2.8","2.1",".",".","0.1","0.086",".",".",".","38","15.7","49","24","."
"18011","Boone County, IN",".",".",".",".","0.1","0.082",".",".",".",".",".",".",".","."
"18015","Carroll County, IN",".",".",".",".","0.08","0.075",".",".",".",".",".",".",".","."
"18019","Clark County, IN",".",".",".",".","0.11","0.08",".",".",".","46","18.5","54","29","."
"18027","Daviess County, IN",".",".",".",".",".",".","91","26","7",".",".",".",".","."
"18029","Dearborn County, IN",".",".",".",".",".",".","166","36","9",".",".",".",".","."
"18035","Delaware County, IN",".",".",".",".","0.1","0.081",".",".",".","37","16.4",".",".","."
"18037","Dubois County, IN",".",".",".",".",".",".",".",".",".","41","16.9","55","26","."
"18039","Elkhart County, IN",".",".",".",".","0.1","0.086",".",".",".",".",".",".",".","."
"18043","Floyd County, IN",".",".",".",".","0.1","0.08","159","31","8","40","17.5",".",".","."
"18045","Fountain County, IN",".",".",".",".",".",".","180","60","7",".",".",".",".","."
"18051","Gibson County, IN",".",".",".",".",".",".","122","25","4",".",".",".",".","."
"18055","Greene County, IN",".",".",".",".","0.09","0.079",".",".",".",".",".",".",".","."
"18057","Hamilton County, IN",".",".",".",".","0.1","0.087",".",".",".",".",".",".",".","."
"18059","Hancock County, IN",".",".",".",".","0.1","0.08",".",".",".",".",".",".",".","."
"18063","Hendricks County, IN","1.7","1.2","54","13","0.09","0.078","40","17","4",".",".","53","23","."
"18065","Henry County, IN",".",".",".",".",".",".",".",".",".","37","15.7",".",".","."
"18067","Howard County, IN",".",".",".",".",".",".",".",".",".","38","15.9",".",".","."
"18069","Huntington County, IN",".",".",".",".","0.09","0.078",".",".",".",".",".",".",".","."
"18071","Jackson County, IN",".",".",".",".","0.09","0.077",".",".",".",".",".",".",".","."
"18073","Jasper County, IN",".",".",".",".",".",".","58","17","6",".",".",".",".","."
"18081","Johnson County, IN",".",".",".",".","0.09","0.077",".",".",".",".",".",".",".","."
"18083","Knox County, IN",".",".",".",".",".",".",".",".",".","42","15.7",".",".","."
"18089","Lake County, IN","4.5","2.3","60","18","0.12","0.089","115","43","4","44","18.7","183","31","."
"18091","LaPorte County, IN",".",".",".",".","0.1","0.084","29","16","3","37","14.1",".",".","."
"18093","Lawrence County, IN",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"18095","Madison County, IN",".",".",".",".","0.1","0.078",".",".",".",".",".","47","21","."
"18097","Marion County, IN","4.2","2.4","53","15","0.1","0.081","117","22","5","46","19.3","58","28","."
"18101","Martin County, IN",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"18109","Morgan County, IN",".",".",".",".","0.09","0.078","141","35","6",".",".",".",".","."
"18123","Perry County, IN",".",".",".",".","0.1","0.086",".",".",".",".",".","65","28","."
"18125","Pike County, IN",".",".",".",".",".",".","119","27","7",".",".",".",".","."
"18127","Porter County, IN",".",".",".",".","0.12","0.09","74","18","6","38","14.6","133","25","."
"18129","Posey County, IN",".",".",".",".","0.09","0.077",".",".",".",".",".",".",".","."
"18141","St. Joseph County, IN",".",".",".","12","0.1","0.086",".",".",".","42","15.9","88","27","."
"18145","Shelby County, IN",".",".",".",".","0.09","0.08",".",".",".",".",".",".",".","."
"18147","Spencer County, IN",".",".",".",".",".",".","69","22","7","40","16.8",".",".","."
"18153","Sullivan County, IN",".",".",".",".",".",".","54","17","8",".",".",".",".","."
"18157","Tippecanoe County, IN",".",".",".",".",".",".",".",".",".","49","16.5",".",".","."
"18163","Vanderburgh County, IN","3.3","2.1","39","10","0.09","0.08","66","23","5","43","16.9","58","29","."
"18167","Vigo County, IN",".",".",".",".","0.1","0.076","138","32","5","43","15.4","55","25","."
"18173","Warrick County, IN",".",".",".",".","0.09","0.08","143","34","6",".",".",".",".","."
"18177","Wayne County, IN",".",".",".",".",".",".","126","25","5",".",".",".",".","."
"18183","Whitley County, IN",".",".",".",".",".",".",".",".",".",".",".","92","30","."
"19013","Black Hawk County, IA",".",".",".",".",".",".",".",".",".","35","12.2","54","26","."
"19017","Bremer County, IA",".",".",".",".","0.08","0.07",".",".",".",".",".",".",".","."
"19033","Cerro Gordo County, IA",".",".",".",".",".",".","29","10","1",".",".","149","36","."
"19045","Clinton County, IA",".",".",".",".","0.1","0.078","53","15","3","40","13.9","80","22","."
"19055","Delaware County, IA",".",".",".",".",".",".",".",".",".",".",".","35","17","."
"19085","Harrison County, IA",".",".",".",".","0.09","0.08",".",".",".",".",".",".",".","."
"19103","Johnson County, IA",".",".",".",".",".",".",".",".",".","41","13.6",".",".","."
"19111","Lee County, IA",".",".",".",".",".",".",".",".",".",".",".","57","22","."
"19113","Linn County, IA","2.1","1.1",".",".","0.08","0.073","109","42","5","35","11.8","51","23","."
"19137","Montgomery County, IA",".",".",".",".","0.08","0.067",".",".",".","33","11.1",".",".","."
"19139","Muscatine County, IA",".",".",".",".",".",".","133","50","6","37","13.9","63","27","."
"19147","Palo Alto County, IA",".",".",".",".","0.07","0.064",".",".",".","28","10.1","59","19","."
