States,States Code,Year,Year Code,Sex,Sex Code,Race,Race Code,Cancer Sites,Cancer Sites Code,Count,Population,Crude Rate
Alabama,1,2006,2006,Female,F,Black or African American,2054-5,Lung and Bronchus,22030,236,657654,35.9
Alabama,1,2006,2006,Female,F,White,2106-3,Larynx,22020,44,1685050,2.6
Alabama,1,2006,2006,Female,F,White,2106-3,Lung and Bronchus,22030,1239,1685050,73.5
Alabama,1,2006,2006,Male,M,Black or African American,2054-5,Larynx,22020,71,572880,12.4
Alabama,1,2006,2006,Male,M,Black or African American,2054-5,Lung and Bronchus,22030,433,572880,75.6
Alabama,1,2006,2006,Male,M,White,2106-3,"Nose, Nasal Cavity and Middle Ear",22010,21,1629110,1.3
Alabama,1,2006,2006,Male,M,White,2106-3,Larynx,22020,146,1629110,9
Alabama,1,2006,2006,Male,M,White,2106-3,Lung and Bronchus,22030,1899,1629110,116.6
Alaska,2,2006,2006,Female,F,American Indian or Alaska Native,1002-5,Lung and Bronchus,22030,28,57260,48.9
Alaska,2,2006,2006,Female,F,White,2106-3,Lung and Bronchus,22030,115,231903,49.6
Alaska,2,2006,2006,Male,M,American Indian or Alaska Native,1002-5,Lung and Bronchus,22030,33,58361,56.5
Alaska,2,2006,2006,Male,M,White,2106-3,Larynx,22020,16,256051,6.2
Alaska,2,2006,2006,Male,M,White,2106-3,Lung and Bronchus,22030,154,256051,60.1
Arizona,4,2006,2006,Female,F,Asian or Pacific Islander,A-PI,Lung and Bronchus,22030,18,96907,18.6
Arizona,4,2006,2006,Female,F,Black or African American,2054-5,Lung and Bronchus,22030,45,125561,35.8
Arizona,4,2006,2006,Female,F,White,2106-3,"Nose, Nasal Cavity and Middle Ear",22010,19,2637738,0.7
Arizona,4,2006,2006,Female,F,White,2106-3,Larynx,22020,30,2637738,1.1
Arizona,4,2006,2006,Female,F,White,2106-3,Lung and Bronchus,22030,1590,2637738,60.3
Arizona,4,2006,2006,Male,M,American Indian or Alaska Native,1002-5,Lung and Bronchus,22030,17,161130,10.6
Arizona,4,2006,2006,Male,M,Asian or Pacific Islander,A-PI,Lung and Bronchus,22030,16,87548,18.3
Arizona,4,2006,2006,Male,M,Black or African American,2054-5,Lung and Bronchus,22030,36,136589,26.4
Arizona,4,2006,2006,Male,M,White,2106-3,"Nose, Nasal Cavity and Middle Ear",22010,19,2617740,0.7
Arizona,4,2006,2006,Male,M,White,2106-3,Larynx,22020,131,2617740,5
Arizona,4,2006,2006,Male,M,White,2106-3,Lung and Bronchus,22030,1784,2617740,68.2
Arkansas,5,2006,2006,Female,F,Black or African American,2054-5,Lung and Bronchus,22030,92,236691,38.9
Arkansas,5,2006,2006,Female,F,White,2106-3,Larynx,22020,34,1169326,2.9
Arkansas,5,2006,2006,Female,F,White,2106-3,Lung and Bronchus,22030,932,1169326,79.7
Arkansas,5,2006,2006,Male,M,Black or African American,2054-5,Larynx,22020,16,213691,7.5
Arkansas,5,2006,2006,Male,M,Black or African American,2054-5,Lung and Bronchus,22030,160,213691,74.9
Arkansas,5,2006,2006,Male,M,White,2106-3,Larynx,22020,114,1139123,10
Arkansas,5,2006,2006,Male,M,White,2106-3,Lung and Bronchus,22030,1299,1139123,114
California,6,2006,2006,Female,F,American Indian or Alaska Native,1002-5,Lung and Bronchus,22030,34,301998,11.3
California,6,2006,2006,Female,F,Asian or Pacific Islander,A-PI,Lung and Bronchus,22030,693,2615741,26.5
California,6,2006,2006,Female,F,Black or African American,2054-5,Larynx,22020,16,1333724,1.2
California,6,2006,2006,Female,F,Black or African American,2054-5,Lung and Bronchus,22030,618,1333724,46.3
California,6,2006,2006,Female,F,White,2106-3,"Nose, Nasal Cavity and Middle Ear",22010,73,13846008,0.5
California,6,2006,2006,Female,F,White,2106-3,Larynx,22020,142,13846008,1
California,6,2006,2006,Female,F,White,2106-3,Lung and Bronchus,22030,7119,13846008,51.4
California,6,2006,2006,Female,F,White,2106-3,"Trachea, Mediastinum and Other Respiratory Organs",22060,17,13846008,0.1
California,6,2006,2006,Male,M,American Indian or Alaska Native,1002-5,Lung and Bronchus,22030,33,305310,10.8
California,6,2006,2006,Male,M,Asian or Pacific Islander,A-PI,"Nose, Nasal Cavity and Middle Ear",22010,20,2397633,0.8
California,6,2006,2006,Male,M,Asian or Pacific Islander,A-PI,Larynx,22020,42,2397633,1.8
California,6,2006,2006,Male,M,Asian or Pacific Islander,A-PI,Lung and Bronchus,22030,960,2397633,40
California,6,2006,2006,Male,M,Black or African American,2054-5,Larynx,22020,81,1293213,6.3
California,6,2006,2006,Male,M,Black or African American,2054-5,Lung and Bronchus,22030,768,1293213,59.4
California,6,2006,2006,Male,M,White,2106-3,"Nose, Nasal Cavity and Middle Ear",22010,117,13927575,0.8
California,6,2006,2006,Male,M,White,2106-3,Larynx,22020,579,13927575,4.2
California,6,2006,2006,Male,M,White,2106-3,Lung and Bronchus,22030,7349,13927575,52.8
California,6,2006,2006,Male,M,White,2106-3,"Trachea, Mediastinum and Other Respiratory Organs",22060,34,13927575,0.2
Colorado,8,2006,2006,Female,F,Black or African American,2054-5,Lung and Bronchus,22030,31,105035,29.5
Colorado,8,2006,2006,Female,F,White,2106-3,Larynx,22020,24,2131843,1.1
Colorado,8,2006,2006,Female,F,White,2106-3,Lung and Bronchus,22030,937,2131843,44
Colorado,8,2006,2006,Male,M,Asian or Pacific Islander,A-PI,Lung and Bronchus,22030,19,68885,27.6
Colorado,8,2006,2006,Male,M,Black or African American,2054-5,Lung and Bronchus,22030,40,113775,35.2
Colorado,8,2006,2006,Male,M,White,2106-3,Larynx,22020,88,2146621,4.1
Colorado,8,2006,2006,Male,M,White,2106-3,Lung and Bronchus,22030,980,2146621,45.7
Connecticut,9,2006,2006,Female,F,Black or African American,2054-5,Lung and Bronchus,22030,68,203100,33.5
Connecticut,9,2006,2006,Female,F,White,2106-3,Larynx,22020,34,1529847,2.2
Connecticut,9,2006,2006,Female,F,White,2106-3,Lung and Bronchus,22030,1306,1529847,85.4
Connecticut,9,2006,2006,Male,M,Asian or Pacific Islander,A-PI,Lung and Bronchus,22030,17,63964,26.6
Connecticut,9,2006,2006,Male,M,Black or African American,2054-5,Lung and Bronchus,22030,94,185020,50.8
Connecticut,9,2006,2006,Male,M,White,2106-3,Larynx,22020,104,1452267,7.2
Connecticut,9,2006,2006,Male,M,White,2106-3,Lung and Bronchus,22030,1212,1452267,83.5
Delaware,10,2006,2006,Female,F,Black or African American,2054-5,Lung and Bronchus,22030,56,98606,56.8
Delaware,10,2006,2006,Female,F,White,2106-3,Lung and Bronchus,22030,335,327765,102.2
Delaware,10,2006,2006,Male,M,Black or African American,2054-5,Lung and Bronchus,22030,61,88542,68.9
Delaware,10,2006,2006,Male,M,White,2106-3,Larynx,22020,26,312288,8.3
Delaware,10,2006,2006,Male,M,White,2106-3,Lung and Bronchus,22030,353,312288,113
District of Columbia,11,2006,2006,Female,F,Black or African American,2054-5,Lung and Bronchus,22030,121,177627,68.1
District of Columbia,11,2006,2006,Female,F,White,2106-3,Lung and Bronchus,22030,40,110139,36.3
District of Columbia,11,2006,2006,Male,M,Black or African American,2054-5,Lung and Bronchus,22030,136,147437,92.2
District of Columbia,11,2006,2006,Male,M,White,2106-3,Lung and Bronchus,22030,48,111125,43.2
Florida,12,2006,2006,Female,F,Asian or Pacific Islander,A-PI,Lung and Bronchus,22030,55,252195,21.8
Florida,12,2006,2006,Female,F,Black or African American,2054-5,Lung and Bronchus,22030,420,1540166,27.3
Florida,12,2006,2006,Female,F,White,2106-3,"Nose, Nasal Cavity and Middle Ear",22010,59,7444486,0.8
Florida,12,2006,2006,Female,F,White,2106-3,Larynx,22020,184,7444486,2.5
Florida,12,2006,2006,Female,F,White,2106-3,Lung and Bronchus,22030,6839,7444486,91.9
Florida,12,2006,2006,Female,F,Other Races and Unknown combined,2131-1,Lung and Bronchus,22030,49,Not Applicable,Not Applicable
Florida,12,2006,2006,Male,M,Asian or Pacific Islander,A-PI,Lung and Bronchus,22030,42,221345,19
Florida,12,2006,2006,Male,M,Black or African American,2054-5,"Nose, Nasal Cavity and Middle Ear",22010,19,1429084,1.3
Florida,12,2006,2006,Male,M,Black or African American,2054-5,Larynx,22020,99,1429084,6.9
Florida,12,2006,2006,Male,M,Black or African American,2054-5,Lung and Bronchus,22030,807,1429084,56.5
Florida,12,2006,2006,Male,M,White,2106-3,"Nose, Nasal Cavity and Middle Ear",22010,85,7189757,1.2
Florida,12,2006,2006,Male,M,White,2106-3,Larynx,22020,763,7189757,10.6
Florida,12,2006,2006,Male,M,White,2106-3,Lung and Bronchus,22030,8209,7189757,114.2
Florida,12,2006,2006,Male,M,White,2106-3,"Trachea, Mediastinum and Other Respiratory Organs",22060,24,7189757,0.3
Florida,12,2006,2006,Male,M,Other Races and Unknown combined,2131-1,Lung and Bronchus,22030,48,Not Applicable,Not Applicable
Georgia,13,2006,2006,Female,F,Asian or Pacific Islander,A-PI,Lung and Bronchus,22030,23,149936,15.3
Georgia,13,2006,2006,Female,F,Black or African American,2054-5,Lung and Bronchus,22030,455,1487254,30.6
Georgia,13,2006,2006,Female,F,White,2106-3,Larynx,22020,54,3013099,1.8
Georgia,13,2006,2006,Female,F,White,2106-3,Lung and Bronchus,22030,2002,3013099,66.4
